Time,Treatments,dSpecies_1_dt,dSpecies_2_dt,dSpecies_3_dt,dSpecies_4_dt,dSpecies_5_dt,dSpecies_6_dt
13.333333,sp_1_2_3_4_5_6,-0.0021742014,-4.0157902e-05,-0.008576951,-0.0029984587,-0.05244054,0.0876326
16.0,sp_1_2_3_4_5_6,-0.0011186673,4.179726e-05,-0.0030598429,-0.0077733644,-0.02668268,0.17170472
18.666666,sp_1_2_3_4_5_6,-0.0010846707,9.839248e-05,-0.00050460256,-0.0046125352,-0.0039049413,0.18375872
21.333334,sp_1_2_3_4_5_6,-0.0010088118,0.00016436417,0.00032877683,-0.0013391557,0.0023448658,0.105847
24.0,sp_1_2_3_4_5_6,-0.0008347912,0.00025587704,0.0006568252,-0.00028983704,0.0039387224,0.04561033
0.0,sp_1_2_4_6,0.004314525,0.0029564323,0.0,0.0021113853,0.0,0.0026958855
2.6666667,sp_1_2_4_6,0.03901784,0.01607381,0.0,0.0060932366,0.0,0.0054663774
5.3333335,sp_1_2_4_6,0.19092189,0.08322245,0.0,0.019890781,0.0,-0.0072806934
8.0,sp_1_2_4_6,0.16327883,0.34654516,0.0,0.08351371,0.0,-0.0019146301
10.666667,sp_1_2_4_6,-0.024381798,0.58933955,-0.0,0.2522603,0.0,-4.148413e-05
13.333333,sp_1_2_4_6,-0.055792686,0.03420863,-0.0,0.24665402,0.0,-2.7650768e-07
16.0,sp_1_2_4_6,-0.028296389,-0.026014632,-0.0,0.07857294,0.0,-1.5633581e-09
18.666666,sp_1_2_4_6,-0.012288531,-0.0073307166,-0.0,0.016045049,0.0,-9.810457e-12
21.333334,sp_1_2_4_6,-0.005305517,-0.00012801785,-0.0,0.0029073495,0.0,-7.677797e-14
24.0,sp_1_2_4_6,-0.0023289414,0.00096526253,-0.0,0.0005046364,0.0,-7.7931007e-16
0.0,sp_1_2_4_5_6,0.0034243579,0.0022355504,0.0,0.0016881686,0.0034824803,0.0021830474
2.6666667,sp_1_2_4_5_6,0.027305152,0.0061571845,0.0,0.004651072,0.031480968,0.005536744
5.3333335,sp_1_2_4_5_6,0.066248395,-0.0018337063,0.0,0.009102646,0.1405199,-0.0016820203
8.0,sp_1_2_4_5_6,0.020242902,-0.0037934172,0.0,0.0141024375,0.070378326,-0.0036389832
10.666667,sp_1_2_4_5_6,0.02373355,-0.001669741,0.0,0.023428392,-0.0026931332,-0.0019547206
13.333333,sp_1_2_4_5_6,0.045750413,-0.00068284414,-0.0,0.03727465,-0.011691458,-0.00087272475
16.0,sp_1_2_4_5_6,0.055913348,-0.00033497115,-0.0,0.05090485,-0.0094958395,-0.00026109087
18.666666,sp_1_2_4_5_6,0.03957152,-0.00023008804,-0.0,0.055336576,-0.006717632,-4.9310693e-05
21.333334,sp_1_2_4_5_6,0.017285453,-0.00018217313,-0.0,0.04687078,-0.004886242,-6.7640094e-06
24.0,sp_1_2_4_5_6,0.005286966,-0.00013676034,-0.0,0.032146562,-0.0033889608,-7.855894e-07
0.0,sp_1_2_3_4_5_6,0.0028319021,0.0018304214,0.002379442,0.0014062035,0.0030124015,0.001829535
2.6666667,sp_1_2_3_4_5_6,0.020276185,0.0037480758,0.012381718,0.0037968652,0.04033843,0.0051125265
5.3333335,sp_1_2_3_4_5_6,0.00334149,-0.004259146,0.013358003,0.0048467913,0.34941548,0.0034480973
8.0,sp_1_2_3_4_5_6,-0.014443031,-0.0013091796,-0.0031609575,0.0038080912,0.03376834,0.010343228
10.666667,sp_1_2_3_4_5_6,-0.005923776,-0.00027313238,-0.009317461,0.0025339301,-0.037490733,0.03237885
