Time,Treatments,dSpecies_1_dt,dSpecies_2_dt,dSpecies_3_dt,dSpecies_4_dt,dSpecies_5_dt,dSpecies_6_dt
0.0,sp_1_2_3_5_6,0.00211753,0.0015112564,0.00087945815,0.0,0.000100185796,0.00021595524
2.6666667,sp_1_2_3_5_6,0.007996167,0.0025555177,0.0013282975,0.0,0.0001120213,0.00011644086
5.3333335,sp_1_2_3_5_6,0.02364236,-0.000116023264,0.0015622317,0.0,0.0006909997,-0.00013172842
8.0,sp_1_2_3_5_6,0.035559494,-0.0030180363,0.0013293704,0.0,0.0040982426,-0.00038651697
10.666667,sp_1_2_3_5_6,0.0048835985,-0.0013979663,0.0010413736,-0.0,0.020552555,-0.0004332247
13.333333,sp_1_2_3_5_6,-0.025612766,-0.00031169792,0.00152559,-0.0,0.05564196,-0.0003356421
16.0,sp_1_2_3_5_6,-0.018933717,-5.5117802e-05,0.002584921,0.0,0.03546193,-0.00020158527
18.666666,sp_1_2_3_5_6,-0.009642805,-1.1833769e-05,0.003989699,0.0,-0.002953211,-0.000100952755
21.333334,sp_1_2_3_5_6,-0.004941181,-3.4726238e-06,0.0055932077,0.0,-0.012257656,-5.1075436e-05
24.0,sp_1_2_3_5_6,-0.002698746,-1.3152327e-06,0.0070523308,0.0,-0.010784343,-2.8010405e-05
0.0,sp_1_4_5_6,0.0026723566,0.0,0.0,0.00449267,0.00028243827,0.0002807979
2.6666667,sp_1_4_5_6,0.011918637,0.0,0.0,0.031383455,0.00031901934,2.7034212e-06
5.3333335,sp_1_4_5_6,0.054228738,0.0,0.0,0.030290056,0.0010106099,-0.0007712005
8.0,sp_1_4_5_6,0.05216212,-0.0,-0.0,-0.025798257,0.0070560067,-0.0007025129
10.666667,sp_1_4_5_6,-0.027608776,-0.0,-0.0,-0.018908907,0.03137595,-0.0003051677
13.333333,sp_1_4_5_6,-0.03786985,-0.0,0.0,-0.007043612,0.059304234,-0.00013161024
16.0,sp_1_4_5_6,-0.019645117,-0.0,0.0,0.0002567655,0.019861687,-5.633823e-05
18.666666,sp_1_4_5_6,-0.0079060085,-0.0,0.0,0.0059792614,-0.0119073335,-2.4294839e-05
21.333334,sp_1_4_5_6,-0.0009658904,-0.0,0.0,0.012391549,-0.017750207,-1.1580966e-05
24.0,sp_1_4_5_6,0.0047501503,-0.0,0.0,0.01567637,-0.014424037,-6.013312e-06
0.0,sp_1_3_4_5_6,0.002154463,0.0,0.00090578623,0.0036339662,0.00022338331,0.00023845432
2.6666667,sp_1_3_4_5_6,0.009618416,0.0,0.0012890196,0.027934235,0.00024231509,5.6507077e-05
5.3333335,sp_1_3_4_5_6,0.04742751,0.0,0.0005194219,0.039025538,0.00057024485,-0.0005815984
8.0,sp_1_3_4_5_6,0.063940994,-0.0,-0.0005916765,-0.02633795,0.0046204776,-0.0006123086
10.666667,sp_1_3_4_5_6,-0.019328892,-0.0,-0.00038330426,-0.021145089,0.023128888,-0.00027106385
13.333333,sp_1_3_4_5_6,-0.04175664,-0.0,0.00016220596,-0.008757971,0.058979042,-0.00011601572
16.0,sp_1_3_4_5_6,-0.023720818,-0.0,0.0006292814,-0.0010875298,0.032101043,-5.0975872e-05
18.666666,sp_1_3_4_5_6,-0.010189657,-0.0,0.0010518777,0.0041601914,-0.007979419,-2.1894908e-05
21.333334,sp_1_3_4_5_6,-0.0028383504,-0.0,0.0013556367,0.0100532705,-0.017719237,-1.0255139e-05
24.0,sp_1_3_4_5_6,0.0026319637,-0.0,0.0012942571,0.015116013,-0.016150437,-5.337234e-06
0.0,sp_5,0.0,0.0,0.0,0.0,0.00056619593,0.0
2.6666667,sp_5,0.0,0.0,0.0,0.0,0.0005757295,0.0
5.3333335,sp_5,0.0,0.0,0.0,0.0,0.000580536,0.0
8.0,sp_5,0.0,0.0,0.0,0.0,0.00058045506,0.0
10.666667,sp_5,0.0,0.0,0.0,0.0,0.0005754893,0.0
13.333333,sp_5,0.0,0.0,0.0,0.0,0.00056580454,0.0
16.0,sp_5,0.0,0.0,0.0,0.0,0.0005517182,0.0
18.666666,sp_5,0.0,0.0,0.0,0.0,0.00053367735,0.0
21.333334,sp_5,0.0,0.0,0.0,0.0,0.00051222957,0.0
24.0,sp_5,0.0,0.0,0.0,0.0,0.00048798948,0.0
0.0,sp_1_3_4_6,0.0028091702,0.0,0.0011044851,0.0045252508,0.0,0.0003052014
2.6666667,sp_1_3_4_6,0.013477077,0.0,0.0014468507,0.030828621,0.0,2.271008e-05
5.3333335,sp_1_3_4_6,0.061749194,-0.0,0.0003665833,0.022540135,0.0,-0.00077107694
8.0,sp_1_3_4_6,0.060524307,-0.0,-0.00075421203,-0.022830002,0.0,-0.00070646964
10.666667,sp_1_3_4_6,0.0037113072,-0.0,-0.0005751583,-0.01549142,0.0,-0.00030947666
13.333333,sp_1_3_4_6,-0.0060021942,-0.0,-0.00028201312,-0.008164022,0.0,-0.00013112012
16.0,sp_1_3_4_6,-0.0048952247,-0.0,-0.00011507061,-0.0045267213,0.0,-6.103289e-05
18.666666,sp_1_3_4_6,-0.003223475,-0.0,-2.225648e-05,-0.0026796511,0.0,-3.0686522e-05
21.333334,sp_1_3_4_6,-0.0020771741,-0.0,3.342287e-05,-0.0016647385,0.0,-1.6239701e-05
24.0,sp_1_3_4_6,-0.001356508,-0.0,6.9576105e-05,-0.0010683027,0.0,-8.882954e-06
0.0,sp_1_2_3_4_5_6,0.0018021632,0.0013073727,0.0007418941,0.0030785585,7.438016e-05,0.00018135853
2.6666667,sp_1_2_3_4_5_6,0.008066944,0.0029115155,0.0009888331,0.026607363,-0.00012027501,3.0370877e-06
5.3333335,sp_1_2_3_4_5_6,0.043399587,0.0017906857,0.00016412303,0.054302372,-0.00025479402,-0.0005461128
8.0,sp_1_2_3_4_5_6,0.08096932,-0.004279559,-0.00068801356,-0.028280359,0.0008908502,-0.0004851324
10.666667,sp_1_2_3_4_5_6,0.0022380615,-0.0018286301,-0.0004490355,-0.02587643,0.0058901263,-0.00018363057
13.333333,sp_1_2_3_4_5_6,-0.039295767,-0.00041606263,-0.000102553684,-0.01346593,0.029045662,-6.915537e-05
16.0,sp_1_2_3_4_5_6,-0.041144576,-7.160946e-05,0.00019936761,-0.0049921046,0.06302143,-3.1328622e-05
18.666666,sp_1_2_3_4_5_6,-0.020827211,-1.1625594e-05,0.00047645616,0.00037308675,0.023491172,-1.4104589e-05
21.333334,sp_1_2_3_4_5_6,-0.008616685,-2.5162942e-06,0.0007645549,0.0050094468,-0.0117848115,-6.217856e-06
24.0,sp_1_2_3_4_5_6,-0.001904565,-7.6291593e-07,0.000993534,0.011380796,-0.018516894,-3.0254685e-06
0.0,sp_2_3_5_6,0.0,0.0020491618,0.0010812599,0.0,-2.4842258e-05,0.00027424356
2.6666667,sp_2_3_5_6,0.0,0.0057433946,0.0016181653,0.0,-0.00041305795,0.00018509997
5.3333335,sp_2_3_5_6,0.0,0.0142301805,0.0017476275,0.0,-0.00081902934,-0.00012493074
8.0,sp_2_3_5_6,0.0,0.026700487,0.0008139075,0.0,-0.00051810395,-0.0006224816
10.666667,sp_2_3_5_6,0.0,0.030708667,-0.00047211308,0.0,-8.601074e-05,-0.0007597723
13.333333,sp_2_3_5_6,0.0,0.020815399,-0.0010347007,0.0,-4.935714e-06,-0.0004417538
16.0,sp_2_3_5_6,0.0,0.01021924,-0.0010398832,0.0,-1.629687e-07,-0.00016973678
18.666666,sp_2_3_5_6,0.0,0.004645621,-0.0008741223,0.0,-4.6817012e-09,-5.416405e-05
21.333334,sp_2_3_5_6,0.0,0.0023050846,-0.0006965046,0.0,-1.2546078e-10,-1.6008073e-05
24.0,sp_2_3_5_6,0.0,0.0013343098,-0.0005463921,0.0,-3.3085507e-12,-4.5741567e-06
0.0,sp_4_5_6,0.0,0.0,0.0,0.006393892,0.00017931442,0.00038677463
2.6666667,sp_4_5_6,0.0,0.0,0.0,0.07792454,-0.0006774207,-6.817368e-05
5.3333335,sp_4_5_6,0.0,0.0,-0.0,0.5176153,-0.0015642686,-0.0019173806
8.0,sp_4_5_6,0.0,0.0,-0.0,0.29058146,-0.0002828511,-0.00065793016
10.666667,sp_4_5_6,0.0,0.0,-0.0,0.028684452,-2.9312769e-05,-8.144049e-05
13.333333,sp_4_5_6,0.0,0.0,-0.0,0.0022007937,-2.8899249e-06,-9.064303e-06
16.0,sp_4_5_6,0.0,0.0,-0.0,0.00016694887,-2.8400024e-07,-1.0010081e-06
18.666666,sp_4_5_6,0.0,0.0,-0.0,1.2547806e-05,-2.794795e-08,-1.10585056e-07
21.333334,sp_4_5_6,0.0,0.0,-0.0,7.3811e-07,-2.7580553e-09,-1.2245005e-08
24.0,sp_4_5_6,0.0,0.0,-0.0,0.0,-2.7236685e-10,-1.356566e-09
0.0,sp_5,0.0,0.0,0.0,0.0,0.00056619593,0.0
2.6666667,sp_5,0.0,0.0,0.0,0.0,0.0005757295,0.0
5.3333335,sp_5,0.0,0.0,0.0,0.0,0.000580536,0.0
8.0,sp_5,0.0,0.0,0.0,0.0,0.00058045506,0.0
10.666667,sp_5,0.0,0.0,0.0,0.0,0.0005754893,0.0
13.333333,sp_5,0.0,0.0,0.0,0.0,0.00056580454,0.0
16.0,sp_5,0.0,0.0,0.0,0.0,0.0005517182,0.0
18.666666,sp_5,0.0,0.0,0.0,0.0,0.00053367735,0.0
21.333334,sp_5,0.0,0.0,0.0,0.0,0.00051222957,0.0
24.0,sp_5,0.0,0.0,0.0,0.0,0.00048798948,0.0
0.0,sp_1_3_4_5_6,0.002154463,0.0,0.00090578623,0.0036339662,0.00022338331,0.00023845432
2.6666667,sp_1_3_4_5_6,0.009618416,0.0,0.0012890196,0.027934235,0.00024231509,5.6507077e-05
5.3333335,sp_1_3_4_5_6,0.04742751,0.0,0.0005194219,0.039025538,0.00057024485,-0.0005815984
8.0,sp_1_3_4_5_6,0.063940994,-0.0,-0.0005916765,-0.02633795,0.0046204776,-0.0006123086
10.666667,sp_1_3_4_5_6,-0.019328892,-0.0,-0.00038330426,-0.021145089,0.023128888,-0.00027106385
13.333333,sp_1_3_4_5_6,-0.04175664,-0.0,0.00016220596,-0.008757971,0.058979042,-0.00011601572
16.0,sp_1_3_4_5_6,-0.023720818,-0.0,0.0006292814,-0.0010875298,0.032101043,-5.0975872e-05
18.666666,sp_1_3_4_5_6,-0.010189657,-0.0,0.0010518777,0.0041601914,-0.007979419,-2.1894908e-05
21.333334,sp_1_3_4_5_6,-0.0028383504,-0.0,0.0013556367,0.0100532705,-0.017719237,-1.0255139e-05
24.0,sp_1_3_4_5_6,0.0026319637,-0.0,0.0012942571,0.015116013,-0.016150437,-5.337234e-06
0.0,sp_2_5,0.0,0.0039202594,0.0,0.0,-0.0005645716,0.0
2.6666667,sp_2_5,0.0,0.0105154915,0.0,0.0,-0.0015108964,0.0
5.3333335,sp_2_5,0.0,0.023954257,0.0,0.0,-0.0014814192,-0.0
8.0,sp_2_5,0.0,0.035494257,0.0,0.0,-0.00037700855,-0.0
10.666667,sp_2_5,0.0,0.027687129,-0.0,0.0,-2.5791302e-05,-0.0
13.333333,sp_2_5,0.0,0.012911825,-0.0,0.0,-8.239738e-07,-0.0
16.0,sp_2_5,0.0,0.0046671256,-0.0,0.0,-1.9815078e-08,-0.0
18.666666,sp_2_5,0.0,0.0015329377,-0.0,0.0,-4.9623966e-10,-0.0
21.333334,sp_2_5,0.0,0.00048778247,-0.0,0.0,-1.2249266e-11,-0.0
24.0,sp_2_5,0.0,0.00015364155,-0.0,0.0,-3.0576404e-13,-0.0
0.0,sp_1,0.010630978,0.0,0.0,0.0,0.0,0.0
2.6666667,sp_1,0.032678753,-0.0,0.0,0.0,0.0,-0.0
5.3333335,sp_1,0.045961734,-0.0,0.0,0.0,0.0,-0.0
8.0,sp_1,0.023101604,-0.0,0.0,-0.0,0.0,-0.0
10.666667,sp_1,0.0064842952,-0.0,0.0,-0.0,0.0,-0.0
13.333333,sp_1,0.0015180648,-0.0,0.0,-0.0,0.0,-0.0
16.0,sp_1,0.0003401104,-0.0,0.0,-0.0,0.0,-0.0
18.666666,sp_1,7.542871e-05,-0.0,0.0,-0.0,0.0,-0.0
21.333334,sp_1,1.6712387e-05,-0.0,0.0,-0.0,0.0,-0.0
24.0,sp_1,3.7097363e-06,-0.0,0.0,-0.0,0.0,-0.0
0.0,sp_2_5,0.0,0.0039202594,0.0,0.0,-0.0005645716,0.0
2.6666667,sp_2_5,0.0,0.0105154915,0.0,0.0,-0.0015108964,0.0
5.3333335,sp_2_5,0.0,0.023954257,0.0,0.0,-0.0014814192,-0.0
8.0,sp_2_5,0.0,0.035494257,0.0,0.0,-0.00037700855,-0.0
10.666667,sp_2_5,0.0,0.027687129,-0.0,0.0,-2.5791302e-05,-0.0
13.333333,sp_2_5,0.0,0.012911825,-0.0,0.0,-8.239738e-07,-0.0
16.0,sp_2_5,0.0,0.0046671256,-0.0,0.0,-1.9815078e-08,-0.0
18.666666,sp_2_5,0.0,0.0015329377,-0.0,0.0,-4.9623966e-10,-0.0
21.333334,sp_2_5,0.0,0.00048778247,-0.0,0.0,-1.2249266e-11,-0.0
24.0,sp_2_5,0.0,0.00015364155,-0.0,0.0,-3.0576404e-13,-0.0
0.0,sp_1_2_4_5,0.002658864,0.0018732343,0.0,0.0045200097,4.7756384e-05,0.0
2.6666667,sp_1_2_4_5,0.011869299,0.0035747148,0.0,0.033027604,-0.00029199125,-0.0
5.3333335,sp_1_2_4_5,0.05654319,-0.00016230134,0.0,0.036038157,-0.00017110627,-0.0
8.0,sp_1_2_4_5,0.0641609,-0.004396784,-0.0,-0.027874034,0.0020298562,-0.0
10.666667,sp_1_2_4_5,-0.012521328,-0.0015273597,-0.0,-0.021470292,0.0118481815,-0.0
13.333333,sp_1_2_4_5,-0.044932928,-0.00032484104,0.0,-0.010565608,0.046043217,-0.0
16.0,sp_1_2_4_5,-0.03250802,-5.3321834e-05,0.0,-0.0027757972,0.054169472,-0.0
18.666666,sp_1_2_4_5,-0.014801255,-9.65342e-06,0.0,0.0023308967,0.00445104,-0.0
21.333334,sp_1_2_4_5,-0.005340179,-2.4296648e-06,0.0,0.0079130195,-0.016335323,-0.0
24.0,sp_1_2_4_5,0.0008377002,-8.4357123e-07,0.0,0.014993664,-0.018181669,-0.0
0.0,sp_4_5,0.0,0.0,0.0,0.009500814,0.00018808573,0.0
2.6666667,sp_4_5,0.0,0.0,0.0,0.11040912,-0.0014387643,-0.0
5.3333335,sp_4_5,0.0,0.0,-0.0,0.57440877,-0.001977431,-0.0
8.0,sp_4_5,0.0,0.0,-0.0,0.21916984,-0.0003022552,-0.0
10.666667,sp_4_5,0.0,0.0,-0.0,0.020121867,-3.0820636e-05,-0.0
13.333333,sp_4_5,0.0,0.0,-0.0,0.0015497622,-3.0349538e-06,-0.0
16.0,sp_4_5,0.0,0.0,-0.0,0.00011868218,-2.9822735e-07,-0.0
18.666666,sp_4_5,0.0,0.0,-0.0,9.300151e-06,-2.9347843e-08,-0.0
21.333334,sp_4_5,0.0,0.0,-0.0,8.857319e-07,-2.8962026e-09,-0.0
24.0,sp_4_5,0.0,0.0,-0.0,0.0,-2.8600936e-10,-0.0
0.0,sp_2_4_6,0.0,0.002961822,0.0,0.006559511,-0.0,0.00033021317
2.6666667,sp_2_4_6,0.0,0.012315051,0.0,0.08819169,-0.0,-0.00042364234
5.3333335,sp_2_4_6,0.0,0.08041517,-0.0,0.6942697,-0.0,-0.0021261189
8.0,sp_2_4_6,0.0,0.08561168,-0.0,0.44684204,-0.0,-0.00018137807
10.666667,sp_2_4_6,0.0,0.017106285,-0.0,0.05813866,-0.0,-2.489413e-06
13.333333,sp_2_4_6,0.0,0.0022836963,-0.0,0.007058821,-0.0,-2.5249461e-08
16.0,sp_2_4_6,0.0,0.00028812056,-0.0,0.0008768685,-0.0,-2.775136e-10
18.666666,sp_2_4_6,0.0,3.6113302e-05,-0.0,0.000109586996,-0.0,-5.453747e-12
21.333334,sp_2_4_6,0.0,4.5225765e-06,-0.0,1.4221711e-05,-0.0,-1.08235686e-13
24.0,sp_2_4_6,0.0,5.814796e-07,-0.0,1.67315e-06,-0.0,-2.2444294e-15
0.0,sp_2_3_4_5,0.0,0.002056344,0.0011485522,0.0048118285,-6.776302e-05,0.0
2.6666667,sp_2_3_4_5,0.0,0.007393471,0.0013500631,0.061003838,-0.0008570054,-0.0
5.3333335,sp_2_3_4_5,0.0,0.050248083,-0.0019610794,0.5294574,-0.00093098194,-0.0
8.0,sp_2_3_4_5,0.0,0.10527632,-0.001614688,0.58112967,-1.4980309e-05,-0.0
10.666667,sp_2_3_4_5,0.0,0.031666048,-0.0002673627,0.10461933,-1.7983725e-08,-0.0
13.333333,sp_2_3_4_5,0.0,0.0046613496,-3.479232e-05,0.014268146,-1.9848432e-11,-0.0
16.0,sp_2_3_4_5,0.0,0.0006062818,-4.386505e-06,0.0018492398,-4.1237074e-13,-0.0
18.666666,sp_2_3_4_5,0.0,7.7451776e-05,-5.510328e-07,0.0002367302,-6.2556644e-13,-0.0
21.333334,sp_2_3_4_5,0.0,9.884933e-06,-6.931574e-08,2.9698102e-05,-6.310179e-13,-0.0
24.0,sp_2_3_4_5,0.0,1.2921747e-06,-8.721954e-09,3.7645843e-06,-4.9367e-13,-0.0
0.0,sp_1_4,0.0056442027,0.0,0.0,0.008503446,0.0,0.0
2.6666667,sp_1_4,0.026917763,0.0,0.0,0.03387363,0.0,-0.0
5.3333335,sp_1_4,0.076846406,-0.0,0.0,-0.001109412,0.0,-0.0
8.0,sp_1_4,0.031662636,-0.0,-0.0,-0.016674317,0.0,-0.0
10.666667,sp_1_4,-0.0016360873,-0.0,-0.0,-0.010265012,0.0,-0.0
13.333333,sp_1_4,-0.0050895554,-0.0,-0.0,-0.00575901,0.0,-0.0
16.0,sp_1_4,-0.0038219953,-0.0,-0.0,-0.0033921865,0.0,-0.0
18.666666,sp_1_4,-0.0025366526,-0.0,0.0,-0.002102833,0.0,-0.0
21.333334,sp_1_4,-0.0016654475,-0.0,0.0,-0.0013534885,0.0,-0.0
24.0,sp_1_4,-0.0011052552,-0.0,0.0,-0.00089398294,0.0,-0.0
0.0,sp_2_5,0.0,0.0039202594,0.0,0.0,-0.0005645716,0.0
2.6666667,sp_2_5,0.0,0.0105154915,0.0,0.0,-0.0015108964,0.0
5.3333335,sp_2_5,0.0,0.023954257,0.0,0.0,-0.0014814192,-0.0
8.0,sp_2_5,0.0,0.035494257,0.0,0.0,-0.00037700855,-0.0
10.666667,sp_2_5,0.0,0.027687129,-0.0,0.0,-2.5791302e-05,-0.0
13.333333,sp_2_5,0.0,0.012911825,-0.0,0.0,-8.239738e-07,-0.0
16.0,sp_2_5,0.0,0.0046671256,-0.0,0.0,-1.9815078e-08,-0.0
18.666666,sp_2_5,0.0,0.0015329377,-0.0,0.0,-4.9623966e-10,-0.0
21.333334,sp_2_5,0.0,0.00048778247,-0.0,0.0,-1.2249266e-11,-0.0
24.0,sp_2_5,0.0,0.00015364155,-0.0,0.0,-3.0576404e-13,-0.0
0.0,sp_1_2_3_4_5_6,0.0018021632,0.0013073727,0.0007418941,0.0030785585,7.438016e-05,0.00018135853
2.6666667,sp_1_2_3_4_5_6,0.008066944,0.0029115155,0.0009888331,0.026607363,-0.00012027501,3.0370877e-06
5.3333335,sp_1_2_3_4_5_6,0.043399587,0.0017906857,0.00016412303,0.054302372,-0.00025479402,-0.0005461128
8.0,sp_1_2_3_4_5_6,0.08096932,-0.004279559,-0.00068801356,-0.028280359,0.0008908502,-0.0004851324
10.666667,sp_1_2_3_4_5_6,0.0022380615,-0.0018286301,-0.0004490355,-0.02587643,0.0058901263,-0.00018363057
13.333333,sp_1_2_3_4_5_6,-0.039295767,-0.00041606263,-0.000102553684,-0.01346593,0.029045662,-6.915537e-05
16.0,sp_1_2_3_4_5_6,-0.041144576,-7.160946e-05,0.00019936761,-0.0049921046,0.06302143,-3.1328622e-05
18.666666,sp_1_2_3_4_5_6,-0.020827211,-1.1625594e-05,0.00047645616,0.00037308675,0.023491172,-1.4104589e-05
21.333334,sp_1_2_3_4_5_6,-0.008616685,-2.5162942e-06,0.0007645549,0.0050094468,-0.0117848115,-6.217856e-06
24.0,sp_1_2_3_4_5_6,-0.001904565,-7.6291593e-07,0.000993534,0.011380796,-0.018516894,-3.0254685e-06
0.0,sp_2_4_5,0.0,0.0027730388,0.0,0.0064424328,-0.00023550642,0.0
2.6666667,sp_2_4_5,0.0,0.010928876,0.0,0.08340117,-0.0014338273,-0.0
5.3333335,sp_2_4_5,0.0,0.0734661,-0.0,0.6646626,-0.0008257541,-0.0
8.0,sp_2_4_5,0.0,0.091104105,-0.0,0.4709786,-5.8416963e-06,-0.0
10.666667,sp_2_4_5,0.0,0.019594986,-0.0,0.06559011,-5.4998117e-09,-0.0
13.333333,sp_2_4_5,0.0,0.0026515003,-0.0,0.008151092,-5.9197963e-12,-0.0
16.0,sp_2_4_5,0.0,0.0003352154,-0.0,0.0010181515,-1.2369268e-13,-0.0
18.666666,sp_2_4_5,0.0,4.2023927e-05,-0.0,0.00012799008,-1.8783214e-13,-0.0
21.333334,sp_2_4_5,0.0,5.2332584e-06,-0.0,1.6313126e-05,-1.8948393e-13,-0.0
24.0,sp_2_4_5,0.0,6.783928e-07,-0.0,2.0914372e-06,-1.4824184e-13,-0.0
0.0,sp_1_4_5_6,0.0026723566,0.0,0.0,0.00449267,0.00028243827,0.0002807979
2.6666667,sp_1_4_5_6,0.011918637,0.0,0.0,0.031383455,0.00031901934,2.7034212e-06
5.3333335,sp_1_4_5_6,0.054228738,0.0,0.0,0.030290056,0.0010106099,-0.0007712005
8.0,sp_1_4_5_6,0.05216212,-0.0,-0.0,-0.025798257,0.0070560067,-0.0007025129
10.666667,sp_1_4_5_6,-0.027608776,-0.0,-0.0,-0.018908907,0.03137595,-0.0003051677
13.333333,sp_1_4_5_6,-0.03786985,-0.0,0.0,-0.007043612,0.059304234,-0.00013161024
16.0,sp_1_4_5_6,-0.019645117,-0.0,0.0,0.0002567655,0.019861687,-5.633823e-05
18.666666,sp_1_4_5_6,-0.0079060085,-0.0,0.0,0.0059792614,-0.0119073335,-2.4294839e-05
21.333334,sp_1_4_5_6,-0.0009658904,-0.0,0.0,0.012391549,-0.017750207,-1.1580966e-05
24.0,sp_1_4_5_6,0.0047501503,-0.0,0.0,0.01567637,-0.014424037,-6.013312e-06
0.0,sp_1_2_3_5,0.0026070233,0.0017890037,0.0011465845,0.0,0.000102773585,0.0
2.6666667,sp_1_2_3_5,0.0094788745,0.002498959,0.001758332,0.0,0.00014734095,0.0
5.3333335,sp_1_2_3_5,0.025860311,-0.0009826896,0.0020892282,0.0,0.0010739033,-0.0
8.0,sp_1_2_3_5,0.032232616,-0.0029620416,0.0018095347,0.0,0.006149493,-0.0
10.666667,sp_1_2_3_5,-0.0033882447,-0.0011465556,0.0015478897,-0.0,0.027986938,-0.0
13.333333,sp_1_2_3_5,-0.024656948,-0.00023427955,0.0022420897,-0.0,0.05723111,-0.0
16.0,sp_1_2_3_5,-0.015949352,-4.195089e-05,0.0035094235,0.0,0.02412192,-0.0
18.666666,sp_1_2_3_5,-0.0081284465,-9.565959e-06,0.0050540445,0.0,-0.0067027733,-0.0
21.333334,sp_1_2_3_5,-0.0042546815,-2.9415983e-06,0.0065556993,0.0,-0.012107498,-0.0
24.0,sp_1_2_3_5,-0.0023708073,-1.1336645e-06,0.0075566336,0.0,-0.010012469,-0.0
0.0,sp_1_2_3_5,0.0026070233,0.0017890037,0.0011465845,0.0,0.000102773585,0.0
2.6666667,sp_1_2_3_5,0.0094788745,0.002498959,0.001758332,0.0,0.00014734095,0.0
5.3333335,sp_1_2_3_5,0.025860311,-0.0009826896,0.0020892282,0.0,0.0010739033,-0.0
8.0,sp_1_2_3_5,0.032232616,-0.0029620416,0.0018095347,0.0,0.006149493,-0.0
10.666667,sp_1_2_3_5,-0.0033882447,-0.0011465556,0.0015478897,-0.0,0.027986938,-0.0
13.333333,sp_1_2_3_5,-0.024656948,-0.00023427955,0.0022420897,-0.0,0.05723111,-0.0
16.0,sp_1_2_3_5,-0.015949352,-4.195089e-05,0.0035094235,0.0,0.02412192,-0.0
18.666666,sp_1_2_3_5,-0.0081284465,-9.565959e-06,0.0050540445,0.0,-0.0067027733,-0.0
21.333334,sp_1_2_3_5,-0.0042546815,-2.9415983e-06,0.0065556993,0.0,-0.012107498,-0.0
24.0,sp_1_2_3_5,-0.0023708073,-1.1336645e-06,0.0075566336,0.0,-0.010012469,-0.0
0.0,sp_5_6,0.0,0.0,0.0,0.0,0.0003581943,0.0005877607
2.6666667,sp_5_6,0.0,0.0,0.0,0.0,0.0003773657,0.0006628366
5.3333335,sp_5_6,0.0,0.0,0.0,0.0,0.00039403635,0.0007403486
8.0,sp_5_6,0.0,0.0,0.0,0.0,0.00040752883,0.0008183862
10.666667,sp_5_6,0.0,0.0,0.0,0.0,0.0004172191,0.0008946601
13.333333,sp_5_6,0.0,0.0,0.0,0.0,0.00042258596,0.00096660556
16.0,sp_5_6,0.0,0.0,0.0,0.0,0.00042325945,0.0010315365
18.666666,sp_5_6,0.0,0.0,0.0,0.0,0.00041905913,0.0010868422
21.333334,sp_5_6,0.0,0.0,0.0,0.0,0.00041001945,0.0011302022
24.0,sp_5_6,0.0,0.0,0.0,0.0,0.0003963943,0.0011597946
0.0,sp_4_5,0.0,0.0,0.0,0.009500814,0.00018808573,0.0
2.6666667,sp_4_5,0.0,0.0,0.0,0.11040912,-0.0014387643,-0.0
5.3333335,sp_4_5,0.0,0.0,-0.0,0.57440877,-0.001977431,-0.0
8.0,sp_4_5,0.0,0.0,-0.0,0.21916984,-0.0003022552,-0.0
10.666667,sp_4_5,0.0,0.0,-0.0,0.020121867,-3.0820636e-05,-0.0
13.333333,sp_4_5,0.0,0.0,-0.0,0.0015497622,-3.0349538e-06,-0.0
16.0,sp_4_5,0.0,0.0,-0.0,0.00011868218,-2.9822735e-07,-0.0
18.666666,sp_4_5,0.0,0.0,-0.0,9.300151e-06,-2.9347843e-08,-0.0
21.333334,sp_4_5,0.0,0.0,-0.0,8.857319e-07,-2.8962026e-09,-0.0
24.0,sp_4_5,0.0,0.0,-0.0,0.0,-2.8600936e-10,-0.0
0.0,sp_6,0.0,0.0,0.0,0.0,0.0,0.0012675215
2.6666667,sp_6,0.0,0.0,0.0,0.0,0.0,0.0014474315
5.3333335,sp_6,0.0,0.0,0.0,0.0,0.0,0.0016333228
8.0,sp_6,0.0,0.0,0.0,0.0,0.0,0.0018185105
10.666667,sp_6,0.0,0.0,0.0,0.0,0.0,0.0019946687
13.333333,sp_6,0.0,0.0,0.0,0.0,0.0,0.00215234
16.0,sp_6,0.0,0.0,0.0,0.0,0.0,0.0022817932
18.666666,sp_6,0.0,0.0,0.0,0.0,0.0,0.0023741461
21.333334,sp_6,0.0,0.0,0.0,0.0,0.0,0.0024225728
24.0,sp_6,0.0,0.0,0.0,0.0,0.0,0.0024233302
0.0,sp_1_2_3_4_6,0.0022389952,0.0015846901,0.0008693923,0.0036950505,0.0,0.00021806572
2.6666667,sp_1_2_3_4_6,0.010557809,0.0032984724,0.0010641807,0.029656872,-0.0,-3.99009e-05
5.3333335,sp_1_2_3_4_6,0.053828023,0.0004069571,3.275018e-05,0.04009058,-0.0,-0.0006790009
8.0,sp_1_2_3_4_6,0.073663354,-0.004170463,-0.00074153143,-0.026851209,0.0,-0.0005315719
10.666667,sp_1_2_3_4_6,0.006909555,-0.0014676199,-0.000478965,-0.020573094,0.0,-0.00020393098
13.333333,sp_1_2_3_4_6,-0.007073808,-0.00032868516,-0.0002212989,-0.010625851,0.0,-7.911188e-05
