Time,Treatments,Species_1,Species_2,Species_3,Species_4,Species_5,Species_6
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.0031717508,0.011476118,0.012619388,0.0045321845,0.012302602,0.009265804
5.3333335,sp_1_2_3_4_5_6,0.0024721972,0.036774393,0.040138528,0.006060821,0.045880355,0.017569408
8.0,sp_1_2_3_4_5_6,0.0013664081,0.086327665,0.082702145,0.008381757,0.17108145,0.015397482
10.666667,sp_1_2_3_4_5_6,0.0006073051,0.12015081,0.069589324,0.01176693,0.52095854,0.005847705
13.333333,sp_1_2_3_4_5_6,0.00031631588,0.124357335,0.021560477,0.014980382,0.93149835,0.0014442557
16.0,sp_1_2_3_4_5_6,0.0002107364,0.1210263,0.0041044606,0.017581893,1.1153342,0.0003253002
18.666666,sp_1_2_3_4_5_6,0.00015448515,0.11771308,0.0006795276,0.019849371,1.1657773,7.2889474e-05
21.333334,sp_1_2_3_4_5_6,0.00011616766,0.115406014,0.000109036024,0.021961,1.176816,1.6488913e-05
24.0,sp_1_2_3_4_5_6,8.819569e-05,0.11395082,1.7420996e-05,0.023993038,1.1774161,3.7676418e-06
0.0,sp_1_2_3_4_5,0.004,0.004,0.004,0.004,0.004,0.0
2.6666667,sp_1_2_3_4_5,0.0037671367,0.012969467,0.01492594,0.0056627826,0.014882939,0.0
5.3333335,sp_1_2_3_4_5,0.0028688428,0.036353946,0.047682583,0.008247351,0.056551818,0.0
8.0,sp_1_2_3_4_5,0.0015492527,0.07238486,0.09419113,0.012154997,0.21493074,0.0
10.666667,sp_1_2_3_4_5,0.00070958195,0.09525955,0.06666794,0.01616389,0.6211549,0.0
13.333333,sp_1_2_3_4_5,0.00040011876,0.10313543,0.017821215,0.018707436,1.0034657,0.0
16.0,sp_1_2_3_4_5,0.00028233274,0.10634566,0.0032173882,0.020456867,1.1415534,0.0
18.666666,sp_1_2_3_4_5,0.00021344809,0.10807444,0.0005255004,0.022050485,1.1737838,0.0
21.333334,sp_1_2_3_4_5,0.00016350485,0.109169014,8.410742e-05,0.023670947,1.1789343,0.0
24.0,sp_1_2_3_4_5,0.00012563888,0.109936036,1.3437856e-05,0.025350818,1.1775626,0.0
0.0,sp_1_2_3_4_6,0.004,0.004,0.004,0.004,0.0,0.004
2.6666667,sp_1_2_3_4_6,0.003740412,0.014157234,0.014999721,0.0054426617,0.0,0.010911146
5.3333335,sp_1_2_3_4_6,0.0027646378,0.048962615,0.051394675,0.007497436,0.0,0.019517064
8.0,sp_1_2_3_4_6,0.001284139,0.13365936,0.15062793,0.011996768,0.0,0.014935992
10.666667,sp_1_2_3_4_6,0.00035712382,0.22335523,0.33407977,0.024030639,0.0,0.0046737124
13.333333,sp_1_2_3_4_6,7.538535e-05,0.2611993,0.50577176,0.050651614,0.0,0.0008755201
16.0,sp_1_2_3_4_6,1.5147965e-05,0.27129233,0.5729844,0.09698356,0.0,0.00013413542
18.666666,sp_1_2_3_4_6,3.2158775e-06,0.27552372,0.5641214,0.15807617,0.0,1.9190842e-05
21.333334,sp_1_2_3_4_6,7.435147e-07,0.27922574,0.52781117,0.21648142,0.0,2.6965704e-06
24.0,sp_1_2_3_4_6,1.850725e-07,0.282623,0.49099028,0.25816527,0.0,3.7984339e-07
0.0,sp_2_3,0.0,0.01,0.01,0.0,0.0,0.0
2.6666667,sp_2_3,0.0,0.031893596,0.046953365,0.0,0.0,0.0
5.3333335,sp_2_3,0.0,0.084951036,0.18054412,0.0,0.0,0.0
8.0,sp_2_3,0.0,0.16130555,0.43588358,0.0,0.0,0.0
10.666667,sp_2_3,0.0,0.21922258,0.62367404,0.0,0.0,0.0
13.333333,sp_2_3,0.0,0.24708076,0.68484956,0.0,0.0,0.0
16.0,sp_2_3,0.0,0.25801513,0.6966852,0.0,0.0,0.0
18.666666,sp_2_3,0.0,0.26206294,0.6974779,0.0,0.0,0.0
21.333334,sp_2_3,0.0,0.26355687,0.696761,0.0,0.0,0.0
24.0,sp_2_3,0.0,0.26411548,0.6962126,0.0,0.0,0.0
0.0,sp_1_5,0.01,0.0,0.0,0.0,0.01,0.0
2.6666667,sp_1_5,0.010179014,0.0,0.0,0.0,0.03700073,0.0
5.3333335,sp_1_5,0.0102606695,0.0,0.0,0.0,0.12970261,0.0
8.0,sp_1_5,0.010087834,0.0,0.0,0.0,0.3843845,0.0
10.666667,sp_1_5,0.009531155,0.0,0.0,0.0,0.79922825,0.0
13.333333,sp_1_5,0.008728095,0.0,0.0,0.0,1.1176894,0.0
16.0,sp_1_5,0.007895569,0.0,0.0,0.0,1.2481867,0.0
18.666666,sp_1_5,0.007127515,0.0,0.0,0.0,1.2866133,0.0
21.333334,sp_1_5,0.006441138,0.0,0.0,0.0,1.2958343,0.0
24.0,sp_1_5,0.005831296,0.0,0.0,0.0,1.2970526,0.0
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.0031717508,0.011476118,0.012619388,0.0045321845,0.012302602,0.009265804
5.3333335,sp_1_2_3_4_5_6,0.0024721972,0.036774393,0.040138528,0.006060821,0.045880355,0.017569408
8.0,sp_1_2_3_4_5_6,0.0013664081,0.086327665,0.082702145,0.008381757,0.17108145,0.015397482
10.666667,sp_1_2_3_4_5_6,0.0006073051,0.12015081,0.069589324,0.01176693,0.52095854,0.005847705
13.333333,sp_1_2_3_4_5_6,0.00031631588,0.124357335,0.021560477,0.014980382,0.93149835,0.0014442557
16.0,sp_1_2_3_4_5_6,0.0002107364,0.1210263,0.0041044606,0.017581893,1.1153342,0.0003253002
18.666666,sp_1_2_3_4_5_6,0.00015448515,0.11771308,0.0006795276,0.019849371,1.1657773,7.2889474e-05
21.333334,sp_1_2_3_4_5_6,0.00011616766,0.115406014,0.000109036024,0.021961,1.176816,1.6488913e-05
24.0,sp_1_2_3_4_5_6,8.819569e-05,0.11395082,1.7420996e-05,0.023993038,1.1774161,3.7676418e-06
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.0031717508,0.011476118,0.012619388,0.0045321845,0.012302602,0.009265804
5.3333335,sp_1_2_3_4_5_6,0.0024721972,0.036774393,0.040138528,0.006060821,0.045880355,0.017569408
8.0,sp_1_2_3_4_5_6,0.0013664081,0.086327665,0.082702145,0.008381757,0.17108145,0.015397482
10.666667,sp_1_2_3_4_5_6,0.0006073051,0.12015081,0.069589324,0.01176693,0.52095854,0.005847705
13.333333,sp_1_2_3_4_5_6,0.00031631588,0.124357335,0.021560477,0.014980382,0.93149835,0.0014442557
16.0,sp_1_2_3_4_5_6,0.0002107364,0.1210263,0.0041044606,0.017581893,1.1153342,0.0003253002
18.666666,sp_1_2_3_4_5_6,0.00015448515,0.11771308,0.0006795276,0.019849371,1.1657773,7.2889474e-05
21.333334,sp_1_2_3_4_5_6,0.00011616766,0.115406014,0.000109036024,0.021961,1.176816,1.6488913e-05
24.0,sp_1_2_3_4_5_6,8.819569e-05,0.11395082,1.7420996e-05,0.023993038,1.1774161,3.7676418e-06
0.0,sp_4,0.0,0.0,0.0,0.02,0.0,0.0
2.6666667,sp_4,0.0,0.0,0.0,0.026443435,0.0,0.0
5.3333335,sp_4,0.0,0.0,0.0,0.034210578,0.0,0.0
8.0,sp_4,0.0,0.0,0.0,0.04314041,0.0,0.0
10.666667,sp_4,0.0,0.0,0.0,0.05286487,0.0,0.0
13.333333,sp_4,0.0,0.0,0.0,0.06284855,0.0,0.0
16.0,sp_4,0.0,0.0,0.0,0.07249705,0.0,0.0
18.666666,sp_4,0.0,0.0,0.0,0.08129182,0.0,0.0
21.333334,sp_4,0.0,0.0,0.0,0.088891216,0.0,0.0
24.0,sp_4,0.0,0.0,0.0,0.09516028,0.0,0.0
0.0,sp_3,0.0,0.0,0.02,0.0,0.0,0.0
2.6666667,sp_3,0.0,0.0,0.09287623,0.0,0.0,0.0
5.3333335,sp_3,0.0,0.0,0.33039674,0.0,0.0,0.0
8.0,sp_3,0.0,0.0,0.6669238,0.0,0.0,0.0
10.666667,sp_3,0.0,0.0,0.8346843,0.0,0.0,0.0
13.333333,sp_3,0.0,0.0,0.87827164,0.0,0.0,0.0
16.0,sp_3,0.0,0.0,0.88741434,0.0,0.0,0.0
18.666666,sp_3,0.0,0.0,0.8892412,0.0,0.0,0.0
21.333334,sp_3,0.0,0.0,0.88960236,0.0,0.0,0.0
24.0,sp_3,0.0,0.0,0.8896737,0.0,0.0,0.0
0.0,sp_6,0.0,0.0,0.0,0.0,0.0,0.02
2.6666667,sp_6,0.0,0.0,0.0,0.0,0.0,0.06314939
5.3333335,sp_6,0.0,0.0,0.0,0.0,0.0,0.17656916
8.0,sp_6,0.0,0.0,0.0,0.0,0.0,0.3794919
10.666667,sp_6,0.0,0.0,0.0,0.0,0.0,0.5768879
13.333333,sp_6,0.0,0.0,0.0,0.0,0.0,0.6826026
16.0,sp_6,0.0,0.0,0.0,0.0,0.0,0.7219931
18.666666,sp_6,0.0,0.0,0.0,0.0,0.0,0.7346151
21.333334,sp_6,0.0,0.0,0.0,0.0,0.0,0.73845816
24.0,sp_6,0.0,0.0,0.0,0.0,0.0,0.7396101
0.0,sp_3_4_5_6,0.0,0.0,0.005,0.005,0.005,0.005
2.6666667,sp_3_4_5_6,0.0,0.0,0.022100931,0.0064034243,0.018399535,0.015320239
5.3333335,sp_3_4_5_6,0.0,0.0,0.07326425,0.006962329,0.07072814,0.037864596
8.0,sp_3_4_5_6,0.0,0.0,0.1176823,0.0056851143,0.27368477,0.05998053
10.666667,sp_3_4_5_6,0.0,0.0,0.05906068,0.0035308178,0.73142123,0.05948085
13.333333,sp_3_4_5_6,0.0,0.0,0.012771669,0.0019708415,1.0780917,0.04931522
16.0,sp_3_4_5_6,0.0,0.0,0.0021108263,0.0011106828,1.1959018,0.039906606
18.666666,sp_3_4_5_6,0.0,0.0,0.00033230806,0.0006504136,1.2315246,0.032224253
21.333334,sp_3_4_5_6,0.0,0.0,5.2573523e-05,0.00039589137,1.2456621,0.02609759
24.0,sp_3_4_5_6,0.0,0.0,8.437248e-06,0.00024908077,1.2535082,0.02122379
0.0,sp_2_3_4_5,0.0,0.005,0.005,0.005,0.005,0.0
2.6666667,sp_2_3_4_5,0.0,0.016058812,0.022839764,0.0071564578,0.018481677,0.0
5.3333335,sp_2_3_4_5,0.0,0.0429831,0.08149672,0.010458245,0.072149694,0.0
8.0,sp_2_3_4_5,0.0,0.07725969,0.14165863,0.014850042,0.2892426,0.0
10.666667,sp_2_3_4_5,0.0,0.09398198,0.07188972,0.01817704,0.77539617,0.0
13.333333,sp_2_3_4_5,0.0,0.100217886,0.015653415,0.01985059,1.0923618,0.0
16.0,sp_2_3_4_5,0.0,0.10383134,0.0026700608,0.021151412,1.1699878,0.0
18.666666,sp_2_3_4_5,0.0,0.106266394,0.00043381262,0.022524707,1.1815864,0.0
21.333334,sp_2_3_4_5,0.0,0.1079587,6.99369e-05,0.02402497,1.1807653,0.0
24.0,sp_2_3_4_5,0.0,0.109156735,1.1271199e-05,0.025633596,1.1777008,0.0
0.0,sp_3,0.0,0.0,0.02,0.0,0.0,0.0
2.6666667,sp_3,0.0,0.0,0.09287623,0.0,0.0,0.0
5.3333335,sp_3,0.0,0.0,0.33039674,0.0,0.0,0.0
8.0,sp_3,0.0,0.0,0.6669238,0.0,0.0,0.0
10.666667,sp_3,0.0,0.0,0.8346843,0.0,0.0,0.0
13.333333,sp_3,0.0,0.0,0.87827164,0.0,0.0,0.0
16.0,sp_3,0.0,0.0,0.88741434,0.0,0.0,0.0
18.666666,sp_3,0.0,0.0,0.8892412,0.0,0.0,0.0
21.333334,sp_3,0.0,0.0,0.88960236,0.0,0.0,0.0
24.0,sp_3,0.0,0.0,0.8896737,0.0,0.0,0.0
0.0,sp_3_4_6,0.0,0.0,0.006666667,0.006666667,0.0,0.006666667
2.6666667,sp_3_4_6,0.0,0.0,0.0302454,0.008369262,0.0,0.020442456
5.3333335,sp_3_4_6,0.0,0.0,0.11260166,0.008771981,0.0,0.05076638
8.0,sp_3_4_6,0.0,0.0,0.2857575,0.0069789495,0.0,0.08531515
10.666667,sp_3_4_6,0.0,0.0,0.4681274,0.0045005893,0.0,0.1011897
13.333333,sp_3_4_6,0.0,0.0,0.5750179,0.0026924105,0.0,0.10151495
16.0,sp_3_4_6,0.0,0.0,0.62456435,0.0016096284,0.0,0.096242964
18.666666,sp_3_4_6,0.0,0.0,0.6504097,0.0009853124,0.0,0.089788534
21.333334,sp_3_4_6,0.0,0.0,0.6679435,0.00062090985,0.0,0.0834431
24.0,sp_3_4_6,0.0,0.0,0.68234414,0.00040276826,0.0,0.0775119
0.0,sp_2_3,0.0,0.01,0.01,0.0,0.0,0.0
2.6666667,sp_2_3,0.0,0.031893596,0.046953365,0.0,0.0,0.0
5.3333335,sp_2_3,0.0,0.084951036,0.18054412,0.0,0.0,0.0
8.0,sp_2_3,0.0,0.16130555,0.43588358,0.0,0.0,0.0
10.666667,sp_2_3,0.0,0.21922258,0.62367404,0.0,0.0,0.0
13.333333,sp_2_3,0.0,0.24708076,0.68484956,0.0,0.0,0.0
16.0,sp_2_3,0.0,0.25801513,0.6966852,0.0,0.0,0.0
18.666666,sp_2_3,0.0,0.26206294,0.6974779,0.0,0.0,0.0
21.333334,sp_2_3,0.0,0.26355687,0.696761,0.0,0.0,0.0
24.0,sp_2_3,0.0,0.26411548,0.6962126,0.0,0.0,0.0
0.0,sp_1_2_5,0.006666667,0.006666667,0.0,0.0,0.006666667,0.0
2.6666667,sp_1_2_5,0.0066815545,0.020785183,0.0,0.0,0.024439184,0.0
5.3333335,sp_1_2_5,0.006339611,0.053287856,0.0,0.0,0.08536067,0.0
8.0,sp_1_2_5,0.005459052,0.094583556,0.0,0.0,0.26078922,0.0
10.666667,sp_1_2_5,0.004266064,0.11657978,0.0,0.0,0.60062677,0.0
13.333333,sp_1_2_5,0.0031557614,0.1198505,0.0,0.0,0.94746137,0.0
16.0,sp_1_2_5,0.002295552,0.117253244,0.0,0.0,1.1331501,0.0
18.666666,sp_1_2_5,0.0016702414,0.11427965,0.0,0.0,1.2000769,0.0
21.333334,sp_1_2_5,0.0012204824,0.112070575,0.0,0.0,1.2205071,0.0
24.0,sp_1_2_5,0.0008954392,0.11060313,0.0,0.0,1.226299,0.0
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.0031717508,0.011476118,0.012619388,0.0045321845,0.012302602,0.009265804
5.3333335,sp_1_2_3_4_5_6,0.0024721972,0.036774393,0.040138528,0.006060821,0.045880355,0.017569408
8.0,sp_1_2_3_4_5_6,0.0013664081,0.086327665,0.082702145,0.008381757,0.17108145,0.015397482
10.666667,sp_1_2_3_4_5_6,0.0006073051,0.12015081,0.069589324,0.01176693,0.52095854,0.005847705
13.333333,sp_1_2_3_4_5_6,0.00031631588,0.124357335,0.021560477,0.014980382,0.93149835,0.0014442557
16.0,sp_1_2_3_4_5_6,0.0002107364,0.1210263,0.0041044606,0.017581893,1.1153342,0.0003253002
